Meta_Version,date,equity,daily_return,gross_return,cost
OroTitan_Data_v1.0,2018-03-22,1.0400528231256863,-0.0021424485966598334,-0.0021424485966598334,0.0
OroTitan_Data_v1.0,2018-03-23,1.0427396392503396,0.00258334583101146,0.00258334583101146,0.0
OroTitan_Data_v1.0,2018-03-26,1.0207041269166328,-0.021132324411824367,-0.021132324411824367,0.0
OroTitan_Data_v1.0,2018-03-27,1.0184884580526958,-0.0021707258798199973,-0.0021707258798199973,0.0
OroTitan_Data_v1.0,2018-03-28,1.024950776369575,0.006345008886241935,0.006345008886241935,0.0
OroTitan_Data_v1.0,2018-03-29,1.0276393877686651,0.0026231614835330315,0.0026231614835330315,0.0
OroTitan_Data_v1.0,2018-03-30,1.0462383520532186,0.018098726562960743,0.018098726562960743,0.0
OroTitan_Data_v1.0,2018-04-02,1.05686493708308,0.01015694464746682,0.01015694464746682,0.0
OroTitan_Data_v1.0,2018-04-03,1.0610532165370483,0.003962927813205545,0.003962927813205545,0.0
OroTitan_Data_v1.0,2018-04-04,1.064749847493853,0.003483926064396255,0.003483926064396255,0.0
OroTitan_Data_v1.0,2018-04-05,1.0709988731794753,0.005869008293667322,0.005869008293667322,0.0
OroTitan_Data_v1.0,2018-04-06,1.0703569528127905,-0.0005993660523460811,-0.0005993660523460811,0.0
OroTitan_Data_v1.0,2018-04-09,1.0637062049374082,-0.006213579365187405,-0.006213579365187405,0.0
OroTitan_Data_v1.0,2018-04-10,1.045936212676373,-0.016705733386297994,-0.016705733386297994,0.0
OroTitan_Data_v1.0,2018-04-11,1.0349986772622517,-0.010457172513545387,-0.010457172513545387,0.0
OroTitan_Data_v1.0,2018-04-12,1.0295940387163383,-0.005221879664822016,-0.005221879664822016,0.0
OroTitan_Data_v1.0,2018-04-13,1.0355845374631358,0.0058183114135609655,0.0058183114135609655,0.0
OroTitan_Data_v1.0,2018-04-16,1.0542177544769082,0.017992946340641636,0.017992946340641636,0.0
OroTitan_Data_v1.0,2018-04-17,1.0539172651943307,-0.00028503530821925383,-0.00028503530821925383,0.0
OroTitan_Data_v1.0,2018-04-18,1.054570530790056,0.0006198452357688935,0.0006198452357688935,0.0
OroTitan_Data_v1.0,2018-04-19,1.0571744496803401,0.002469174715448866,0.002469174715448866,0.0
OroTitan_Data_v1.0,2018-04-20,1.0617717449538597,0.0043486628672397085,0.0043486628672397085,0.0
OroTitan_Data_v1.0,2018-04-23,1.0671712879596376,0.005085408451900826,0.005085408451900826,0.0
OroTitan_Data_v1.0,2018-04-24,1.0574524288517226,-0.009107121993974194,-0.009107121993974194,0.0
OroTitan_Data_v1.0,2018-04-25,1.054119993622222,-0.003151380751112579,-0.003151380751112579,0.0
OroTitan_Data_v1.0,2018-04-26,1.0556740108932023,0.0014742318525241545,0.0014742318525241545,0.0
OroTitan_Data_v1.0,2018-04-27,1.040441555057074,-0.014429128385229657,-0.014429128385229657,0.0
OroTitan_Data_v1.0,2018-04-30,1.0261234485925321,-0.013761567283571658,-0.013761567283571658,0.0
OroTitan_Data_v1.0,2018-05-01,1.0190769742025518,-0.006867082512971967,-0.006867082512971967,0.0
OroTitan_Data_v1.0,2018-05-02,1.0102957143718796,-0.008616875911207559,-0.008616875911207559,0.0
OroTitan_Data_v1.0,2018-05-03,1.0085435934751532,-0.001734265395568535,-0.001734265395568535,0.0
OroTitan_Data_v1.0,2018-05-04,1.0256547285351036,0.016966182890508847,0.016966182890508847,0.0
OroTitan_Data_v1.0,2018-05-07,1.0453903572990688,0.019241980965809757,0.019241980965809757,0.0
OroTitan_Data_v1.0,2018-05-08,1.0363987212160772,-0.008601223476197888,-0.008601223476197888,0.0
OroTitan_Data_v1.0,2018-05-09,1.0432633968843998,0.006623585621823044,0.006623585621823044,0.0
OroTitan_Data_v1.0,2018-05-10,1.0432503146460497,-1.2539727157274277e-05,-1.2539727157274277e-05,0.0
OroTitan_Data_v1.0,2018-05-11,1.0310574708424505,-0.011687361731336738,-0.011687361731336738,0.0
OroTitan_Data_v1.0,2018-05-14,1.0201400514414665,-0.01058856534162326,-0.01058856534162326,0.0
OroTitan_Data_v1.0,2018-05-15,0.99461354380816,-0.025022552145891403,-0.025022552145891403,0.0
OroTitan_Data_v1.0,2018-05-16,0.9959399932510695,0.0013336329986326123,0.0013336329986326123,0.0
OroTitan_Data_v1.0,2018-05-17,1.0017528900289496,0.005836593386419655,0.005836593386419655,0.0
OroTitan_Data_v1.0,2018-05-18,1.0094231517419847,0.007656840114345384,0.007656840114345384,0.0
OroTitan_Data_v1.0,2018-05-21,1.0056239682973265,-0.0037637173648156956,-0.0037637173648156956,0.0
OroTitan_Data_v1.0,2018-05-22,1.0176401847864922,0.011949015604223158,0.011949015604223158,0.0
OroTitan_Data_v1.0,2018-05-23,1.0249737671728978,0.00720645911594405,0.00720645911594405,0.0
OroTitan_Data_v1.0,2018-05-24,1.0303115475129088,0.005207723856907708,0.005207723856907708,0.0
OroTitan_Data_v1.0,2018-05-25,1.0173340021288169,-0.012595748747472307,-0.012595748747472307,0.0
OroTitan_Data_v1.0,2018-05-28,1.0026118470038738,-0.014471309416707082,-0.014471309416707082,0.0
OroTitan_Data_v1.0,2018-05-29,1.0003881711852844,-0.0022178830473971547,-0.0022178830473971547,0.0
OroTitan_Data_v1.0,2018-05-30,0.9942530595944199,-0.006132731041387229,-0.006132731041387229,0.0
OroTitan_Data_v1.0,2018-05-31,0.985105943302524,-0.009199988075095478,-0.009199988075095478,0.0
OroTitan_Data_v1.0,2018-06-01,0.9744091721725271,-0.01085849821810684,-0.01085849821810684,0.0
OroTitan_Data_v1.0,2018-06-04,0.9788158638546223,0.004522424262766315,0.004522424262766315,0.0
OroTitan_Data_v1.0,2018-06-05,0.9737586024550754,-0.005166713767420024,-0.005166713767420024,0.0
OroTitan_Data_v1.0,2018-06-06,0.9688994666322703,-0.00499008256312609,-0.00499008256312609,0.0
OroTitan_Data_v1.0,2018-06-07,0.9711946339716186,0.002368839511622257,0.002368839511622257,0.0
OroTitan_Data_v1.0,2018-06-08,0.9735269578111062,0.002401499923810002,0.002401499923810002,0.0
OroTitan_Data_v1.0,2018-06-11,0.9745441597393234,0.0010448626204501155,0.0010448626204501155,0.0
OroTitan_Data_v1.0,2018-06-12,0.9829292925335995,0.00860415888851973,0.00860415888851973,0.0
OroTitan_Data_v1.0,2018-06-13,0.9677668028641166,-0.015425819318498474,-0.015425819318498474,0.0
OroTitan_Data_v1.0,2018-06-14,0.9880025085316607,0.020909691888227888,0.020909691888227888,0.0
OroTitan_Data_v1.0,2018-06-15,0.9844932682600265,-0.0035518536049564302,-0.0035518536049564302,0.0
OroTitan_Data_v1.0,2018-06-18,0.9642230156002547,-0.020589528962038584,-0.020589528962038584,0.0
OroTitan_Data_v1.0,2018-06-19,0.9618426077807279,-0.0024687315911504646,-0.0024687315911504646,0.0
OroTitan_Data_v1.0,2018-06-20,0.9520864334571153,-0.01014321287567336,-0.01014321287567336,0.0
OroTitan_Data_v1.0,2018-06-21,0.9646614742915736,0.013207877344493912,0.013207877344493912,0.0
OroTitan_Data_v1.0,2018-06-22,0.9722058956107024,0.007820796745997522,0.007820796745997522,0.0
OroTitan_Data_v1.0,2018-06-25,0.9538174585586463,-0.018914138594587643,-0.018914138594587643,0.0
OroTitan_Data_v1.0,2018-06-26,0.9750132572728347,0.02222207040141444,0.02222207040141444,0.0
OroTitan_Data_v1.0,2018-06-27,0.9500755365140571,-0.025576801723219373,-0.025576801723219373,0.0
OroTitan_Data_v1.0,2018-06-28,0.9445033264691919,-0.0058650179177439634,-0.0058650179177439634,0.0
OroTitan_Data_v1.0,2018-06-29,0.9480836272097124,0.0037906703345395023,0.0037906703345395023,0.0
OroTitan_Data_v1.0,2018-07-02,0.9478879309902535,-0.0002064124027063574,-0.0002064124027063574,0.0
OroTitan_Data_v1.0,2018-07-03,0.9169815680749064,-0.03260550314535533,-0.03260550314535533,0.0
OroTitan_Data_v1.0,2018-07-04,0.9123170395370137,-0.005086829114444801,-0.005086829114444801,0.0
OroTitan_Data_v1.0,2018-07-05,0.9043158547903474,-0.00877018010178432,-0.00877018010178432,0.0
OroTitan_Data_v1.0,2018-07-06,0.8844435084659636,-0.021975005988356666,-0.021975005988356666,0.0
OroTitan_Data_v1.0,2018-07-09,0.8854386786856511,0.0011251936502009912,0.0011251936502009912,0.0
OroTitan_Data_v1.0,2018-07-10,0.8934899373103261,0.009092960154650626,0.009092960154650626,0.0
OroTitan_Data_v1.0,2018-07-11,0.8988113586496497,0.005955770867820471,0.005955770867820471,0.0
OroTitan_Data_v1.0,2018-07-12,0.9088564196721342,0.011175939117609723,0.011175939117609723,0.0
OroTitan_Data_v1.0,2018-07-13,0.9176800646284644,0.009708513650058499,0.009708513650058499,0.0
OroTitan_Data_v1.0,2018-07-16,0.9288500403538771,0.012171971644535057,0.012171971644535057,0.0
OroTitan_Data_v1.0,2018-07-17,0.9243604254313453,-0.00483351965062225,-0.00483351965062225,0.0
OroTitan_Data_v1.0,2018-07-18,0.9009888960277083,-0.025284000440337996,-0.025284000440337996,0.0
OroTitan_Data_v1.0,2018-07-19,0.9064564309804676,0.006068371071901835,0.006068371071901835,0.0
OroTitan_Data_v1.0,2018-07-20,0.8933194715381717,-0.014492654024293523,-0.014492654024293523,0.0
OroTitan_Data_v1.0,2018-07-23,0.9037047948569732,0.011625542316814525,0.011625542316814525,0.0
OroTitan_Data_v1.0,2018-07-24,0.8963257768157156,-0.008165296989959454,-0.008165296989959454,0.0
OroTitan_Data_v1.0,2018-07-25,0.8997237263306043,0.003790976007585268,0.003790976007585268,0.0
OroTitan_Data_v1.0,2018-07-26,0.9121193977706357,0.013777197463253971,0.013777197463253971,0.0
OroTitan_Data_v1.0,2018-07-27,0.9106215791831153,-0.0016421299570881977,-0.0016421299570881977,0.0
OroTitan_Data_v1.0,2018-07-30,0.9065299552795806,-0.004493220891168733,-0.004493220891168733,0.0
OroTitan_Data_v1.0,2018-07-31,0.8911818226455471,-0.016930640344146115,-0.016930640344146115,0.0
OroTitan_Data_v1.0,2018-08-01,0.8689111451388521,-0.024990049101969558,-0.024990049101969558,0.0
OroTitan_Data_v1.0,2018-08-02,0.8638764212483753,-0.005794290841639811,-0.005794290841639811,0.0
OroTitan_Data_v1.0,2018-08-03,0.8599653437774373,-0.004527357588121356,-0.004527357588121356,0.0
OroTitan_Data_v1.0,2018-08-06,0.8524660936085562,-0.008720409750398006,-0.008720409750398006,0.0
OroTitan_Data_v1.0,2018-08-07,0.8538761310590967,0.0016540686616304998,0.0016540686616304998,0.0
OroTitan_Data_v1.0,2018-08-08,0.8424804583844412,-0.01334581476182143,-0.01334581476182143,0.0
OroTitan_Data_v1.0,2018-08-09,0.8346424411531624,-0.00930350034030362,-0.00930350034030362,0.0
OroTitan_Data_v1.0,2018-08-10,0.8239345411796891,-0.01282932600297563,-0.01282932600297563,0.0
OroTitan_Data_v1.0,2018-08-13,0.8276081758824678,0.004458648738671483,0.004458648738671483,0.0
OroTitan_Data_v1.0,2018-08-14,0.8273787705185723,-0.0002771907897730994,-0.0002771907897730994,0.0
OroTitan_Data_v1.0,2018-08-15,0.8478806420641399,0.024779305773965737,0.024779305773965737,0.0
OroTitan_Data_v1.0,2018-08-16,0.8458108339600799,-0.0024411550416118715,-0.0024411550416118715,0.0
OroTitan_Data_v1.0,2018-08-17,0.8431790249008791,-0.003111581163933213,-0.003111581163933213,0.0
OroTitan_Data_v1.0,2018-08-20,0.8354299713327907,-0.009190282655571683,-0.009190282655571683,0.0
OroTitan_Data_v1.0,2018-08-21,0.8446286259771614,0.011010683073406616,0.011010683073406616,0.0
OroTitan_Data_v1.0,2018-08-22,0.8404997262212359,-0.00488842034112765,-0.00488842034112765,0.0
OroTitan_Data_v1.0,2018-08-23,0.8531939343830443,0.015103167515448823,0.015103167515448823,0.0
OroTitan_Data_v1.0,2018-08-24,0.8438660774000225,-0.01093286837507449,-0.01093286837507449,0.0
OroTitan_Data_v1.0,2018-08-27,0.8452786008661629,0.0016738716058978997,0.0016738716058978997,0.0
OroTitan_Data_v1.0,2018-08-28,0.8411967698949253,-0.004828977058043267,-0.004828977058043267,0.0
OroTitan_Data_v1.0,2018-08-29,0.8395653267049359,-0.0019394311157343207,-0.0019394311157343207,0.0
OroTitan_Data_v1.0,2018-08-30,0.8234565398334428,-0.019187055919419306,-0.019187055919419306,0.0
OroTitan_Data_v1.0,2018-08-31,0.817781236292152,-0.006892049873620168,-0.006892049873620168,0.0
OroTitan_Data_v1.0,2018-09-03,0.82564057074665,0.00961055855247106,0.00961055855247106,0.0
OroTitan_Data_v1.0,2018-09-04,0.8301945141655073,0.005515648794655233,0.005515648794655233,0.0
OroTitan_Data_v1.0,2018-09-05,0.8330072119805145,0.0033879985557775383,0.0033879985557775383,0.0
OroTitan_Data_v1.0,2018-09-06,0.8278155394345977,-0.006232446095602583,-0.006232446095602583,0.0
OroTitan_Data_v1.0,2018-09-07,0.8279696209661023,0.00018613027198040744,0.00018613027198040744,0.0
OroTitan_Data_v1.0,2018-09-10,0.8243417293769238,-0.004381672343177656,-0.004381672343177656,0.0
OroTitan_Data_v1.0,2018-09-11,0.8252377808415486,0.0010869903011001911,0.0010869903011001911,0.0
OroTitan_Data_v1.0,2018-09-12,0.8232573453495164,-0.0023998361902584824,-0.0023998361902584824,0.0
OroTitan_Data_v1.0,2018-09-13,0.8352143603895639,0.014524030799835663,0.014524030799835663,0.0
OroTitan_Data_v1.0,2018-09-14,0.8541606821572264,0.022684382197195003,0.022684382197195003,0.0
OroTitan_Data_v1.0,2018-09-17,0.8695683604821438,0.018038383932639603,0.018038383932639603,0.0
OroTitan_Data_v1.0,2018-09-18,0.8715288219790155,0.0022545225723077378,0.0022545225723077378,0.0
OroTitan_Data_v1.0,2018-09-19,0.8706522983773451,-0.0010057310550900898,-0.0010057310550900898,0.0
OroTitan_Data_v1.0,2018-09-20,0.85119276672745,-0.022350520048200928,-0.022350520048200928,0.0
OroTitan_Data_v1.0,2018-09-21,0.8645893806556576,0.015738636947906743,0.015738636947906743,0.0
OroTitan_Data_v1.0,2018-09-24,0.8843058517323881,0.02280443354714653,0.02280443354714653,0.0
OroTitan_Data_v1.0,2018-09-25,0.8871329482804464,0.0031969669119794966,0.0031969669119794966,0.0
OroTitan_Data_v1.0,2018-09-26,0.8838156896491814,-0.00373930270281908,-0.00373930270281908,0.0
OroTitan_Data_v1.0,2018-09-27,0.8812401633121604,-0.0029140989090647622,-0.0029140989090647622,0.0
OroTitan_Data_v1.0,2018-09-28,0.8662025420230023,-0.017064157893846816,-0.017064157893846816,0.0
OroTitan_Data_v1.0,2018-10-01,0.8636989570983027,-0.0028902996738529394,-0.0028902996738529394,0.0
OroTitan_Data_v1.0,2018-10-02,0.8616298228533841,-0.0023956660221868455,-0.0023956660221868455,0.0
OroTitan_Data_v1.0,2018-10-03,0.8546186281803035,-0.008137130919937544,-0.008137130919937544,0.0
OroTitan_Data_v1.0,2018-10-04,0.856110022696131,0.0017450994708634315,0.0017450994708634315,0.0
OroTitan_Data_v1.0,2018-10-05,0.8556778143289929,-0.0005048514275968197,-0.0005048514275968197,0.0
OroTitan_Data_v1.0,2018-10-08,0.854375225525293,-0.0015222888590625079,-0.0015222888590625079,0.0
OroTitan_Data_v1.0,2018-10-09,0.8512492573119761,-0.0036587767527961335,-0.0036587767527961335,0.0
OroTitan_Data_v1.0,2018-10-10,0.8612803949531558,0.011784019257597311,0.011784019257597311,0.0
OroTitan_Data_v1.0,2018-10-11,0.8775209711535078,0.018856317054837035,0.018856317054837035,0.0
OroTitan_Data_v1.0,2018-10-12,0.8701266576842696,-0.008426366676477708,-0.008426366676477708,0.0
OroTitan_Data_v1.0,2018-10-15,0.8814389748242051,0.013000770680951068,0.013000770680951068,0.0
OroTitan_Data_v1.0,2018-10-16,0.8846509229563029,0.0036439824240110203,0.0036439824240110203,0.0
OroTitan_Data_v1.0,2018-10-17,0.8867935309389798,0.0024219812889776,0.0024219812889776,0.0
OroTitan_Data_v1.0,2018-10-18,0.8873834510377541,0.0006652282388096191,0.0006652282388096191,0.0
OroTitan_Data_v1.0,2018-10-19,0.8887599814670389,0.0015512239130391536,0.0015512239130391536,0.0
OroTitan_Data_v1.0,2018-10-22,0.8944761377927973,0.006431608583819118,0.006431608583819118,0.0
OroTitan_Data_v1.0,2018-10-23,0.8935841794473399,-0.000997185176631275,-0.000997185176631275,0.0
OroTitan_Data_v1.0,2018-10-24,0.8956060844446825,0.0022626911306699764,0.0022626911306699764,0.0
OroTitan_Data_v1.0,2018-10-25,0.8810025637992117,-0.016305740770537147,-0.016305740770537147,0.0
OroTitan_Data_v1.0,2018-10-26,0.8773125566500249,-0.004188418173579473,-0.004188418173579473,0.0
OroTitan_Data_v1.0,2018-10-29,0.8926256221713731,0.01745451538938458,0.01745451538938458,0.0
OroTitan_Data_v1.0,2018-10-30,0.8928252373738066,0.00022362701391872263,0.00022362701391872263,0.0
OroTitan_Data_v1.0,2018-10-31,0.916678400754918,0.026716497677948887,0.026716497677948887,0.0
OroTitan_Data_v1.0,2018-11-01,0.9138649641737581,-0.003069164255253461,-0.003069164255253461,0.0
OroTitan_Data_v1.0,2018-11-02,0.8962022540163415,-0.019327483654421274,-0.019327483654421274,0.0
OroTitan_Data_v1.0,2018-11-05,0.9008893207085428,0.005229920669353533,0.005229920669353533,0.0
OroTitan_Data_v1.0,2018-11-06,0.9070766505455167,0.006868024400719614,0.006868024400719614,0.0
OroTitan_Data_v1.0,2018-11-07,0.9013380003809355,-0.006326532781027942,-0.006326532781027942,0.0
OroTitan_Data_v1.0,2018-11-08,0.9126736792256139,0.012576501645207072,0.012576501645207072,0.0
OroTitan_Data_v1.0,2018-11-09,0.9153996330439593,0.002986778166604124,0.002986778166604124,0.0
OroTitan_Data_v1.0,2018-11-12,0.9192447184669434,0.004200444575445253,0.004200444575445253,0.0
OroTitan_Data_v1.0,2018-11-13,0.9387269807910272,0.02119377129147393,0.02119377129147393,0.0
OroTitan_Data_v1.0,2018-11-14,0.9546631834622741,0.01697639782103414,0.01697639782103414,0.0
OroTitan_Data_v1.0,2018-11-15,0.9494557002504819,-0.005454785836514782,-0.005454785836514782,0.0
OroTitan_Data_v1.0,2018-11-16,0.9390908290107739,-0.010916645439037882,-0.010916645439037882,0.0
OroTitan_Data_v1.0,2018-11-19,0.9324707337254782,-0.007049472831365217,-0.007049472831365217,0.0
OroTitan_Data_v1.0,2018-11-20,0.9309894741684452,-0.001588531954364813,-0.001588531954364813,0.0
OroTitan_Data_v1.0,2018-11-21,0.9317350726931037,0.0008008667609530338,0.0008008667609530338,0.0
OroTitan_Data_v1.0,2018-11-22,0.9456937592514923,0.01498139006192208,0.01498139006192208,0.0
OroTitan_Data_v1.0,2018-11-23,0.9416739304011545,-0.004250666572569376,-0.004250666572569376,0.0
OroTitan_Data_v1.0,2018-11-26,0.9359746602740971,-0.006052275573381874,-0.006052275573381874,0.0
OroTitan_Data_v1.0,2018-11-27,0.9015419352043925,-0.03678809537388661,-0.03678809537388661,0.0
OroTitan_Data_v1.0,2018-11-28,0.8867044444394878,-0.016457904158990472,-0.016457904158990472,0.0
OroTitan_Data_v1.0,2018-11-29,0.8825645132657223,-0.004668896383374384,-0.004668896383374384,0.0
OroTitan_Data_v1.0,2018-11-30,0.8604581525498004,-0.025047869457296052,-0.025047869457296052,0.0
OroTitan_Data_v1.0,2018-12-03,0.8648766472806856,0.005135048947809768,0.005135048947809768,0.0
OroTitan_Data_v1.0,2018-12-04,0.8609715367116477,-0.004515222582684071,-0.004515222582684071,0.0
OroTitan_Data_v1.0,2018-12-05,0.8661314106769858,0.005993083098943641,0.005993083098943641,0.0
OroTitan_Data_v1.0,2018-12-06,0.8555137434925846,-0.012258725469963315,-0.012258725469963315,0.0
OroTitan_Data_v1.0,2018-12-07,0.8719735950049161,0.01923972775134512,0.01923972775134512,0.0
OroTitan_Data_v1.0,2018-12-10,0.8620148841544455,-0.011420885801495435,-0.011420885801495435,0.0
OroTitan_Data_v1.0,2018-12-11,0.8567322203307606,-0.006128274488980272,-0.006128274488980272,0.0
OroTitan_Data_v1.0,2018-12-12,0.8815919909661369,0.029016967081941493,0.029016967081941493,0.0
OroTitan_Data_v1.0,2018-12-13,0.8826669497349944,0.0012193381744307228,0.0012193381744307228,0.0
OroTitan_Data_v1.0,2018-12-14,0.8702121807846777,-0.014110383258437534,-0.014110383258437534,0.0
OroTitan_Data_v1.0,2018-12-17,0.859507888337871,-0.012300784433004123,-0.012300784433004123,0.0
OroTitan_Data_v1.0,2018-12-18,0.8635801007698192,0.004737841836243076,0.004737841836243076,0.0
OroTitan_Data_v1.0,2018-12-19,0.8831628837395611,0.02267627861304966,0.02267627861304966,0.0
OroTitan_Data_v1.0,2018-12-20,0.884377336396207,0.0013751174092637708,0.0013751174092637708,0.0
OroTitan_Data_v1.0,2018-12-21,0.8923185798001767,0.008979474119418313,0.008979474119418313,0.0
OroTitan_Data_v1.0,2018-12-24,0.8988202625362185,0.0072862796799522496,0.0072862796799522496,0.0
OroTitan_Data_v1.0,2018-12-25,0.8996939890928697,0.0009720815084717227,0.0009720815084717227,0.0
OroTitan_Data_v1.0,2018-12-26,0.8929376870080862,-0.007509555656357765,-0.007509555656357765,0.0
OroTitan_Data_v1.0,2018-12-27,0.9021604068530836,0.010328514496794911,0.010328514496794911,0.0
OroTitan_Data_v1.0,2018-12-28,0.8988866013950703,-0.0036288507377896604,-0.0036288507377896604,0.0
OroTitan_Data_v1.0,2018-12-31,0.8950669319310394,-0.004249334074067579,-0.004249334074067579,0.0
OroTitan_Data_v1.0,2019-01-01,0.8912985348578903,-0.004210184667440497,-0.004210184667440497,0.0
OroTitan_Data_v1.0,2019-01-02,0.8982485855486805,0.007797668703559985,0.007797668703559985,0.0
OroTitan_Data_v1.0,2019-01-03,0.8879565002655125,-0.011457947664767116,-0.011457947664767116,0.0
OroTitan_Data_v1.0,2019-01-04,0.9066831576015265,0.021089611180744074,0.021089611180744074,0.0
OroTitan_Data_v1.0,2019-01-07,0.9156247587793401,0.009861880749464036,0.009861880749464036,0.0
OroTitan_Data_v1.0,2019-01-08,0.9105228750629186,-0.0055720246394636765,-0.0055720246394636765,0.0
OroTitan_Data_v1.0,2019-01-09,0.9093561560457742,-0.0012813725487828363,-0.0012813725487828363,0.0
OroTitan_Data_v1.0,2019-01-10,0.9048520236516482,-0.004953100459243316,-0.004953100459243316,0.0
OroTitan_Data_v1.0,2019-01-11,0.8927587541863219,-0.013364913985076146,-0.013364913985076146,0.0
OroTitan_Data_v1.0,2019-01-14,0.8762629349798587,-0.018477353628974142,-0.018477353628974142,0.0
OroTitan_Data_v1.0,2019-01-15,0.8663228476887558,-0.011343726744908505,-0.011343726744908505,0.0
OroTitan_Data_v1.0,2019-01-16,0.8527785665439263,-0.015634219022347184,-0.015634219022347184,0.0
OroTitan_Data_v1.0,2019-01-17,0.888782606684302,0.04221968228668094,0.04221968228668094,0.0
OroTitan_Data_v1.0,2019-01-18,0.9107530719695758,0.024719729121654245,0.024719729121654245,0.0
OroTitan_Data_v1.0,2019-01-21,0.9132654433079943,0.00275856476990551,0.00275856476990551,0.0
OroTitan_Data_v1.0,2019-01-22,0.9048898075984795,-0.009171085767985384,-0.009171085767985384,0.0
OroTitan_Data_v1.0,2019-01-23,0.8905654830729047,-0.01582991034410101,-0.01582991034410101,0.0
OroTitan_Data_v1.0,2019-01-24,0.8923915176693551,0.002050421480686275,0.002050421480686275,0.0
OroTitan_Data_v1.0,2019-01-25,0.8934239070926323,0.0011568794669559366,0.0011568794669559366,0.0
OroTitan_Data_v1.0,2019-01-28,0.8938586195183581,0.00048656905448211463,0.00048656905448211463,0.0
OroTitan_Data_v1.0,2019-01-29,0.8821464447519253,-0.013102938776541376,-0.013102938776541376,0.0
OroTitan_Data_v1.0,2019-01-30,0.8765305813465385,-0.006366135054782266,-0.006366135054782266,0.0
